<?xml version="1.0" encoding="utf-16"?>
<Reports>
  <Report>&lt;?xml version="1.0" encoding="utf-16"?&gt;&lt;Report xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://schemas.datacontract.org/2004/07/Orchard.Reports"&gt;&lt;ActivityName&gt;Setup&lt;/ActivityName&gt;&lt;Entries /&gt;&lt;ReportId&gt;1&lt;/ReportId&gt;&lt;Title&gt;Orchard installation&lt;/Title&gt;&lt;Utc&gt;2015-09-22T20:41:44.0769212Z&lt;/Utc&gt;&lt;/Report&gt;</Report>
  <Report>&lt;?xml version="1.0" encoding="utf-16"?&gt;&lt;Report xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://schemas.datacontract.org/2004/07/Orchard.Reports"&gt;&lt;ActivityName&gt;Setup&lt;/ActivityName&gt;&lt;Entries /&gt;&lt;ReportId&gt;2&lt;/ReportId&gt;&lt;Title&gt;Orchard installation&lt;/Title&gt;&lt;Utc&gt;2015-09-22T20:47:55.0031369Z&lt;/Utc&gt;&lt;/Report&gt;</Report>
  <Report>&lt;?xml version="1.0" encoding="utf-16"?&gt;&lt;Report xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://schemas.datacontract.org/2004/07/Orchard.Reports"&gt;&lt;ActivityName&gt;Setup&lt;/ActivityName&gt;&lt;Entries&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Framework_DataMigrationRecord] ([Id] INT IDENTITY NOT NULL, [DataMigrationClass] NVARCHAR(255) null, [Version] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:53.2574689Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Settings_ContentFieldDefinitionRecord] ([Id] INT IDENTITY NOT NULL, [Name] NVARCHAR(255) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:54.7685553Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Settings_ContentPartDefinitionRecord] ([Id] INT IDENTITY NOT NULL, [Name] NVARCHAR(255) null, [Hidden] BIT null, [Settings] NVARCHAR(MAX) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:54.7915566Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Settings_ContentPartFieldDefinitionRecord] ([Id] INT IDENTITY NOT NULL, [Name] NVARCHAR(255) null, [Settings] NVARCHAR(MAX) null, [ContentFieldDefinitionRecord_id] INT null, [ContentPartDefinitionRecord_Id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:54.7935568Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Settings_ContentTypeDefinitionRecord] ([Id] INT IDENTITY NOT NULL, [Name] NVARCHAR(255) null, [DisplayName] NVARCHAR(255) null, [Hidden] BIT null, [Settings] NVARCHAR(MAX) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:54.7945568Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Settings_ContentTypePartDefinitionRecord] ([Id] INT IDENTITY NOT NULL, [Settings] NVARCHAR(MAX) null, [ContentPartDefinitionRecord_id] INT null, [ContentTypeDefinitionRecord_Id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:54.7965569Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Settings_ShellDescriptorRecord] ([Id] INT IDENTITY NOT NULL, [SerialNumber] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:54.798557Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Settings_ShellFeatureRecord] ([Id] INT IDENTITY NOT NULL, [Name] NVARCHAR(255) null, [ShellDescriptorRecord_id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:54.7995571Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Settings_ShellFeatureStateRecord] ([Id] INT IDENTITY NOT NULL, [Name] NVARCHAR(255) null, [InstallState] NVARCHAR(255) null, [EnableState] NVARCHAR(255) null, [ShellStateRecord_Id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:54.8015572Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Settings_ShellParameterRecord] ([Id] INT IDENTITY NOT NULL, [Component] NVARCHAR(255) null, [Name] NVARCHAR(255) null, [Value] NVARCHAR(255) null, [ShellDescriptorRecord_id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:54.8035573Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Settings_ShellStateRecord] ([Id] INT IDENTITY NOT NULL, [Unused] NVARCHAR(255) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:54.8055574Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Framework_ContentItemRecord] ([Id] INT IDENTITY NOT NULL, [Data] NVARCHAR(MAX) null, [ContentType_id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.3535888Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Framework_ContentItemVersionRecord] ([Id] INT IDENTITY NOT NULL, [Number] INT null, [Published] BIT null, [Latest] BIT null, [Data] NVARCHAR(MAX) null, [ContentItemRecord_id] INT not null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.356589Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Framework_ContentTypeRecord] ([Id] INT IDENTITY NOT NULL, [Name] NVARCHAR(255) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.357589Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Framework_CultureRecord] ([Id] INT IDENTITY NOT NULL, [Culture] NVARCHAR(255) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.3595891Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create index [dbo_IDX_ContentType_id] on [dbo_Orchard_Framework_ContentItemRecord] (ContentType_id) &lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.4135922Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create index [dbo_IDX_ContentItemRecord_id] on [dbo_Orchard_Framework_ContentItemVersionRecord] (ContentItemRecord_id) &lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.4145923Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create index [dbo_IDX_ContentType_Name] on [dbo_Orchard_Framework_ContentTypeRecord] (Name) &lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.4155923Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create index [dbo_IDX_ContentItemVersionRecord_Published_Latest] on [dbo_Orchard_Framework_ContentItemVersionRecord] (Published, Latest) &lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.4165924Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Common_BodyPartRecord] ([Id] INT not null, [ContentItemRecord_id] INT null, [Text] NVARCHAR(MAX) null, [Format] NVARCHAR(255) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.4305932Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Common_CommonPartRecord] ([Id] INT not null, [OwnerId] INT null, [CreatedUtc] DATETIME null, [PublishedUtc] DATETIME null, [ModifiedUtc] DATETIME null, [Container_id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.4325933Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Common_CommonPartVersionRecord] ([Id] INT not null, [ContentItemRecord_id] INT null, [CreatedUtc] DATETIME null, [PublishedUtc] DATETIME null, [ModifiedUtc] DATETIME null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.4335934Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Common_IdentityPartRecord] ([Id] INT not null, [Identifier] NVARCHAR(255) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.4355935Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Containers_ContainerPartRecord] ([Id] INT not null, [Paginated] BIT null, [PageSize] INT null, [ItemContentTypes] NVARCHAR(255) null, [ItemsShown] BIT not null, [ShowOnAdminMenu] BIT not null, [AdminMenuText] NVARCHAR(50) null, [AdminMenuPosition] NVARCHAR(50) null, [AdminMenuImageSet] NVARCHAR(50) null, [EnablePositioning] BIT null, [AdminListViewName] NVARCHAR(50) null, [ItemCount] INT not null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.6206041Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Containers_ContainerWidgetPartRecord] ([Id] INT not null, [ContainerId] INT null, [PageSize] INT null, [OrderByProperty] NVARCHAR(64) null, [OrderByDirection] INT null, [ApplyFilter] BIT null, [FilterByProperty] NVARCHAR(64) null, [FilterByOperator] NVARCHAR(4) null, [FilterByValue] NVARCHAR(128) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.6226042Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Containers_ContainablePartRecord] ([Id] INT not null, [Position] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.6246043Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Title_TitlePartRecord] ([Id] INT not null, [ContentItemRecord_id] INT null, [Title] NVARCHAR(1024) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.7526116Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Navigation_MenuPartRecord] ([Id] INT not null, [MenuText] NVARCHAR(255) null, [MenuPosition] NVARCHAR(255) null, [MenuId] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.7676125Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Navigation_AdminMenuPartRecord] ([Id] INT not null, [AdminMenuText] NVARCHAR(255) null, [AdminMenuPosition] NVARCHAR(255) null, [OnAdminMenu] BIT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.8386165Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Scheduling_ScheduledTaskRecord] ([Id] INT IDENTITY NOT NULL, [TaskType] NVARCHAR(255) null, [ScheduledUtc] DATETIME null, [ContentItemVersionRecord_id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.9056204Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_ContentPicker_ContentMenuItemPartRecord] ([Id] INT not null, [ContentMenuItemRecord_id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:55.9106207Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Users_UserPartRecord] ([Id] INT not null, [UserName] NVARCHAR(255) null, [Email] NVARCHAR(255) null, [NormalizedUserName] NVARCHAR(255) null, [Password] NVARCHAR(255) null, [PasswordFormat] NVARCHAR(255) null, [HashAlgorithm] NVARCHAR(255) null, [PasswordSalt] NVARCHAR(255) null, [RegistrationStatus] NVARCHAR(255) default 'Approved'  null, [EmailStatus] NVARCHAR(255) default 'Approved'  null, [EmailChallengeToken] NVARCHAR(255) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:56.0286274Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Roles_PermissionRecord] ([Id] INT IDENTITY NOT NULL, [Name] NVARCHAR(255) null, [FeatureName] NVARCHAR(255) null, [Description] NVARCHAR(255) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:56.0456284Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Roles_RoleRecord] ([Id] INT IDENTITY NOT NULL, [Name] NVARCHAR(255) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:56.0476285Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Roles_RolesPermissionsRecord] ([Id] INT IDENTITY NOT NULL, [Role_id] INT null, [Permission_id] INT null, [RoleRecord_Id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:56.0496286Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Roles_UserRolesPartRecord] ([Id] INT IDENTITY NOT NULL, [UserId] INT null, [Role_id] INT null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:56.0516287Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;ReportEntry&gt;&lt;Message&gt;Executing SQL Query: create table [dbo_Orchard_Packaging_PackagingSource] ([Id] INT IDENTITY NOT NULL, [FeedTitle] NVARCHAR(255) null, [FeedUrl] NVARCHAR(2048) null, primary key ( Id ) )&lt;/Message&gt;&lt;Type&gt;Information&lt;/Type&gt;&lt;Utc&gt;2015-09-22T20:48:56.0576291Z&lt;/Utc&gt;&lt;/ReportEntry&gt;&lt;/Entries&gt;&lt;ReportId&gt;3&lt;/ReportId&gt;&lt;Title&gt;Orchard installation&lt;/Title&gt;&lt;Utc&gt;2015-09-22T20:48:53.066458Z&lt;/Utc&gt;&lt;/Report&gt;</Report>
  <Report>&lt;?xml version="1.0" encoding="utf-16"?&gt;&lt;Report xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://schemas.datacontract.org/2004/07/Orchard.Reports"&gt;&lt;ActivityName&gt;Upgrade HelloWorld.Extentions&lt;/ActivityName&gt;&lt;Entries /&gt;&lt;ReportId&gt;4&lt;/ReportId&gt;&lt;Title&gt;Orchard installation&lt;/Title&gt;&lt;Utc&gt;2016-01-21T08:57:36.6653944Z&lt;/Utc&gt;&lt;/Report&gt;</Report>
  <Report>&lt;?xml version="1.0" encoding="utf-16"?&gt;&lt;Report xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://schemas.datacontract.org/2004/07/Orchard.Reports"&gt;&lt;ActivityName&gt;Upgrade HelloWorld.Extentions&lt;/ActivityName&gt;&lt;Entries /&gt;&lt;ReportId&gt;5&lt;/ReportId&gt;&lt;Title&gt;Orchard installation&lt;/Title&gt;&lt;Utc&gt;2016-01-21T08:57:58.8637463Z&lt;/Utc&gt;&lt;/Report&gt;</Report>
  <Report>&lt;?xml version="1.0" encoding="utf-16"?&gt;&lt;Report xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://schemas.datacontract.org/2004/07/Orchard.Reports"&gt;&lt;ActivityName&gt;Upgrade HelloWorld.Extentions&lt;/ActivityName&gt;&lt;Entries /&gt;&lt;ReportId&gt;6&lt;/ReportId&gt;&lt;Title&gt;Orchard installation&lt;/Title&gt;&lt;Utc&gt;2016-01-30T09:42:11.2528955Z&lt;/Utc&gt;&lt;/Report&gt;</Report>
  <Report>&lt;?xml version="1.0" encoding="utf-16"?&gt;&lt;Report xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://schemas.datacontract.org/2004/07/Orchard.Reports"&gt;&lt;ActivityName&gt;Upgrade HelloWorld.Extentions&lt;/ActivityName&gt;&lt;Entries /&gt;&lt;ReportId&gt;7&lt;/ReportId&gt;&lt;Title&gt;Orchard installation&lt;/Title&gt;&lt;Utc&gt;2016-01-30T09:43:18.9349599Z&lt;/Utc&gt;&lt;/Report&gt;</Report>
  <Report>&lt;?xml version="1.0" encoding="utf-16"?&gt;&lt;Report xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://schemas.datacontract.org/2004/07/Orchard.Reports"&gt;&lt;ActivityName&gt;Upgrade HelloWorld.Extentions&lt;/ActivityName&gt;&lt;Entries /&gt;&lt;ReportId&gt;8&lt;/ReportId&gt;&lt;Title&gt;Orchard installation&lt;/Title&gt;&lt;Utc&gt;2016-01-30T09:44:11.0130853Z&lt;/Utc&gt;&lt;/Report&gt;</Report>
  <Report>&lt;?xml version="1.0" encoding="utf-16"?&gt;&lt;Report xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://schemas.datacontract.org/2004/07/Orchard.Reports"&gt;&lt;ActivityName&gt;Upgrade HelloWorld.Extentions&lt;/ActivityName&gt;&lt;Entries /&gt;&lt;ReportId&gt;9&lt;/ReportId&gt;&lt;Title&gt;Orchard installation&lt;/Title&gt;&lt;Utc&gt;2016-01-30T09:44:46.551098Z&lt;/Utc&gt;&lt;/Report&gt;</Report>
</Reports>
